# Cached sha256 of upstream awslabs/aws-icons-for-plantuml dist/**/*.png at
# sha=1540f226ffdd2ea0e188173c51b2c0392340dace (see dist/AWS/UPSTREAM-SHA.txt).
# Format: <sha256><TAB><relpath-under-upstream-dist>. Lets test_aws_verbatim.sh
# assert dist/AWS PNGs are byte-identical to upstream OFFLINE (no clone needed).
# Regenerated by build_aws.sh maintainers when the recorded upstream SHA bumps.
54eed35fd6d687a6ecd48a57699de3103071b6f73af68c459207494fab996d93	NetworkingContentDelivery/ElasticLoadBalancingGatewayLoadBalancer.png
890f76cba5bf755d47b964a9a6c33730180af44e3d89b2320e1df72c781d7d3b	NetworkingContentDelivery/ElasticLoadBalancingNetworkLoadBalancer.png
dcf3df1f875b3f6f63f36772df3d19d3c417d802bd17af03098309fbd494d01f	NetworkingContentDelivery/ElasticLoadBalancing.png
b2cd11bd8970490e1b74aa97f5710593c9b1219abe9b6e8a2e6d0d6c0c63ffd5	NetworkingContentDelivery/GlobalAccelerator.png
5b8be77fb89e3ea4776dc93679ae96d0b7b1a80e40be446bb5e9ff30d5fa0911	NetworkingContentDelivery/NetworkingContentDelivery.png
d00a8cb251768efaade75200562f50b0b9b4767dfdd90aee0fcf62381b5c007d	NetworkingContentDelivery/PrivateLink.png
a139e9378fac301a95d324572b16dab78d9d3d4a70fd97c2d53a83660d3b19c2	NetworkingContentDelivery/Route53HostedZone.png
4e655fa9c25359ff9b74e5fd71bbff47676abb0bc5b0fe8c05132a7b5e947838	NetworkingContentDelivery/Route53.png
250eb7c6d7464bc2110596e19da7be2c2be78a63c8fb2b7e767111f8bb0531ab	NetworkingContentDelivery/Route53ReadinessChecks.png
218928c31be49f492a02680d65ecd2eb16faf8da95e19d6be151963eb4f55297	NetworkingContentDelivery/Route53ResolverDNSFirewall.png
2a54bfbdbe0d736db46afbacdf755bc915b24dd25fc91879cbaee078a1b65816	NetworkingContentDelivery/Route53Resolver.png
1962e292c9eb7a9bbfc0cba309e6f748ebba2472ab8d016e3a903aaa7a9e29de	NetworkingContentDelivery/Route53ResolverQueryLogging.png
1ec65ebfdd38ffdaf5ae7bc64224e7b79c90efafa91d2ea390ba4cb3ceed10fe	NetworkingContentDelivery/Route53RouteTable.png
bd3d6c40c49eda56b571842d65bb706662edc72c4fcc15d45d201c3ad0a2099e	NetworkingContentDelivery/Route53RoutingControls.png
c228688a028a4b673e04da384702adc7ea2fffb2b15738e60b48100720495cea	NetworkingContentDelivery/RTBFabric.png
5ee1425bc97b6537562c6afe304526e1d18293f896affcbdfe03302b969aa41c	NetworkingContentDelivery/SitetoSiteVPN.png
04df9d3a6fc80b9f87cdb65d46ddd6134d3c278a3fa732190c4e5dd6519b7786	NetworkingContentDelivery/TransitGatewayAttachment.png
65627724087a40baf3489c3037a0c644ba797807c05fe1880511a6215e697d89	NetworkingContentDelivery/TransitGateway.png
c242385339d4d5643d820a7177461bb1d9ad9ced04858f5f25bbfe9d2cf1819d	NetworkingContentDelivery/VerifiedAccess.png
4adb575bed006bd7edcb2fbeb69b4addfb3fd35b02b5a5b0c6357cd5335a5585	NetworkingContentDelivery/VirtualPrivateCloud.png
4466157f50b7d177aaac2fad120c9eeefcd317462f07b5bdea13103249382e06	NetworkingContentDelivery/VPCCarrierGateway.png
aff043a18ed43954db595f226cec16df5d63a3580422224b354537c6bd9c5872	NetworkingContentDelivery/VPCCustomerGateway.png
2b1f90dc8714058e71963f057ce183cbd9a29c67037ec33bceb151e3446b539a	NetworkingContentDelivery/VPCElasticNetworkAdapter.png
a63cf71caefe086274eaa5df45ecb6e698228da02566c80f7a08bd609509a8d1	NetworkingContentDelivery/VPCElasticNetworkInterface.png
aa5d839c6b18d98d262c7ad9e9549f113d2c3f3258d191b0278535499094600d	NetworkingContentDelivery/VPCEndpoints.png
9bf962e0da9b4f71eea671a34814b163099f3d3acef3f1b76c5591012e2f155b	NetworkingContentDelivery/VPCFlowLogs.png
752e45b79e43101cdf027470e915973d7b86dcef4cff9ad66cc6e7b918bf9754	NetworkingContentDelivery/VPCInternetGateway.png
fd50238bf971012e3942e1f13bdf0f40079096769c2e89a0229bdc7301840dce	NetworkingContentDelivery/VPCLattice.png
d808af49670cdaf815266f2547b6e6ca244087714a0831f46500871557e82eb7	NetworkingContentDelivery/VPCNATGateway.png
26d0ce2520fc26c5e9d512482bf1ff80ba64fd41afac670ac9e84a762e6084d7	NetworkingContentDelivery/VPCNetworkAccessAnalyzer.png
45fe92934dead0d8840022ece3294e7bb88e130b1014c095375092803a714faa	NetworkingContentDelivery/VPCNetworkAccessControlList.png
a7e0033baa4d30077b774bfdf6de5c6679d41f2325f5783490394b5aa1f5ee6f	NetworkingContentDelivery/VPCPeeringConnection.png
88d252b08d5b517bb8fc39522c75efdaab36b9f6ce4700419b453030ef0b878d	NetworkingContentDelivery/VPCReachabilityAnalyzer.png
e17ba58a0c6273fc78d67b6de08c128b6267bb7c7f2566f0aee6f543fe1f4fa9	NetworkingContentDelivery/VPCRouter.png
74d8495cc7bd72a8dfad6c90976a8708516dee1fccf090f758094bd1db29bcc7	NetworkingContentDelivery/VPCTrafficMirroring.png
1afbb52dd6c55b44f09729b89d141f5565938eb43d1c8fc5c5696d87ca62c4c1	NetworkingContentDelivery/VPCVirtualprivatecloudVPC.png
822390758e4f3039fa37b67ba084b3bbafec321968bc0cdd65af3bcf55bae187	NetworkingContentDelivery/VPCVPNConnection.png
f12861afed477931d5a2ef36fe01c2660c0439d41de4e1a09814dfb60d612d18	NetworkingContentDelivery/VPCVPNGateway.png
4b6d84adb054160d099ede9bc7713790132e323d3732fa27d7bea9f3eaa22c1a	QuantumTechnologies/BraketChandelier.png
1708d7574840f9baac76e85db3096de7e962c059dfcb38ff697d30d8149812ae	QuantumTechnologies/BraketChip.png
2e8f97004e54aaab9c46cb819130fe7ec01e23f0bc09ec0ea665073e84443963	QuantumTechnologies/BraketEmbeddedSimulator.png
59d376672617c33fc47ba0be3a2e2db80df23cb2652241fd0ffd77a77e5722bb	QuantumTechnologies/BraketManagedSimulator.png
32df4f0ca439bb5c85a59ec189b3e3251ae5bce8bce106dbb6f948e6169a2915	QuantumTechnologies/BraketNoiseSimulator.png
355de5d21d48fde270a4662888b02ae83db83e4997cd5c5a68abcf000f0dc5a5	QuantumTechnologies/Braket.png
cc4ecac31ec9df02f06067525ba2b1cd5bbd9fb9135052e6fc08d95f540de87d	QuantumTechnologies/BraketQPU.png
730351a25fca152f96cc044a917020c834f0b60c3e35009963c2095d100cde83	QuantumTechnologies/BraketSimulator1.png
cccaaecb4c9c74fe2beb59634a18ad6711909755e4786856c64b1f4618e6e965	QuantumTechnologies/BraketSimulator2.png
59b53ca5429d5ae8d14861ef5d3c196a5a212777676b426722c9e26d49b9b6f0	QuantumTechnologies/BraketSimulator3.png
f27a5b9982394711365501744559a1b85da03eaccb18de775e8565864bd4bb1e	QuantumTechnologies/BraketSimulator4.png
6e6f65c3162dcd467bd6a29893c84626ac1255b3083113f0058cbfe34d9da125	QuantumTechnologies/BraketSimulator.png
7561a58612bf3fb2202c5be86b5d58b92ea851e98609e18e5de8223e765bcf18	QuantumTechnologies/BraketStateVector.png
5705b57abfdc9e222ac9c9bc8c8b02c7d3fe3929fb36cc17c8ab717508c0936a	QuantumTechnologies/BraketTensorNetwork.png
7f23040967735abd936911e186dd331f84ea0554334517826caae2a37d0e4635	QuantumTechnologies/QuantumTechnologies.png
af384797ff4876c298a240f744c3bbb7cace8d8fcb284708b99da03bf5c94cb0	Satellite/GroundStation.png
313ba02981cd61b4dff687de7917e27f0eb06c0fbeb74ddced5311034d9bd641	Satellite/Satellite.png
5b94f910f1334d612a4425f971a351900c90f4f127e4f4e843f7650944e4c30b	SecurityIdentityCompliance/Artifact.png
cb1a7ccd00f75b0b6050ec9456f6a9d8d3218df9fb4f47d5ab85b02b07026ffc	SecurityIdentityCompliance/AuditManager.png
2f801c3452c8ed1ca0fdefe10784748e9bcd6002323ba5356bc3d1eb7a92763a	SecurityIdentityCompliance/CertificateManagerCertificateAuthority.png
747678d9f41f9ab33cc79b7eab5bb056d9af52a94e1dbf79f7789a6083dd6a2a	SecurityIdentityCompliance/CertificateManager.png
3389061327295186f198f329b1e7dfbb63fae8418ba9d926e765d0168d0d6c71	SecurityIdentityCompliance/CloudDirectory.png
f04167b8eac249ef9978a2011132ec5738b32f954eb317f5730f6f431d0b70b9	SecurityIdentityCompliance/CloudHSM.png
3ce10fc1d162642cb45b3a9b4539b53ec60b9e91a621b43b10103fea3f10be66	SecurityIdentityCompliance/Cognito.png
c54de77f13ecd4d59b865eb83682ba4ee504077918087726a23a24aa742ce118	SecurityIdentityCompliance/Detective.png
cd3d91819613277be1ab56c2082fd3e350a43889fb0d39acd0eff7e205aafce3	SecurityIdentityCompliance/DirectoryServiceADConnector.png
c44b9851b6aa20e5c09e378819f5b4fe39d4f1038392c3ad36df3d3b039aa479	SecurityIdentityCompliance/DirectoryServiceAWSManagedMicrosoftAD.png
8b4a88fc3f230d0966e332d8f91653a3a5a27f56c132df649852cc08dbed24cd	SecurityIdentityCompliance/DirectoryService.png
b1088f2e50eaec36d1b16221a681e34ee73e6678006730ba673471042f001d42	SecurityIdentityCompliance/DirectoryServiceSimpleAD.png
49620d98403134b2b3ebc2f0e05b35184e9479e786990ef678bc58f86665cebc	SecurityIdentityCompliance/FirewallManager.png
378016ebf049982ab2093e0d764d1a3b5f9f608ed9741e08c34064f9da0786ce	SecurityIdentityCompliance/GuardDuty.png
b50e733cd8bd79c61539148aade5ef6355372f41f78e4245265355fcaa59e3d9	SecurityIdentityCompliance/IAMIdentityCenter.png
7069788412debab32a9bd67c3961e5ea0885e1ba714b524bf4590cf416c29d95	SecurityIdentityCompliance/IdentityAccessManagementAddon.png
b6fe40e94f113e513176a1f45788813a9548a69e99cde1c38a9287bac09ba7b9	SecurityIdentityCompliance/IdentityAccessManagementAWSSTSAlternate.png
dd913e66e50589e3b5529370e56b48b13d6d4aac77bb137e9d78af29827bb2b4	SecurityIdentityCompliance/IdentityAccessManagementAWSSTS.png
972631fa073979beda5cd60a8a730854760b42edc3b0eb0746ae08d67debdf1e	SecurityIdentityCompliance/IdentityAccessManagementDataEncryptionKey.png
5f855b0db111acc199ee1a042782861c8c607ce849184f7e8a637d572aa0a89d	SecurityIdentityCompliance/IdentityAccessManagementEncryptedData.png
16744eb962f1cf5ad025a523d73d2ddd13758adacae1ad661e605d0563fc0599	SecurityIdentityCompliance/IdentityAccessManagementIAMAccessAnalyzer.png
5e42a35f74ae71158edd59df6fa663840ace9ef212f44afb5ee49c55f94eb97d	SecurityIdentityCompliance/IdentityAccessManagementIAMRolesAnywhere.png
b3f9952602c164c27bc7b9dc94f5d17ec3c3c2755d1450346d3bf3ebe8f9f54a	SecurityIdentityCompliance/IdentityAccessManagementLongTermSecurityCredential.png
2e9217b4a884884ebd84b63c862341d6492c1ffcbdee0a3407eae9a03b104f87	SecurityIdentityCompliance/IdentityAccessManagementMFAToken.png
65aa8f5f3ab00a0e678a06889d814af42b08fabc0191cff724a2792619d697a2	SecurityIdentityCompliance/IdentityAccessManagementPermissions.png
896c486c15f5a9c7c769324f35c4d41b0b5555628e1e6b33ac96b880b6a77153	SecurityIdentityCompliance/IdentityAccessManagementRole.png
fc4e46cd0e98d785649a59d992a54f7a3adcb03f2c90ae8dbaa1beeac1c56ff0	SecurityIdentityCompliance/IdentityAccessManagementTemporarySecurityCredential.png
a3e65cb907bfd9af17d6ef6d42da746461fdac191696d7f818682349a8795d55	SecurityIdentityCompliance/IdentityandAccessManagement.png
a4c481ac1dd3e02cf698f1818f5ca49b9cda485d299e4fb18bac0ac71b22ac6b	SecurityIdentityCompliance/InspectorAgent.png
9cb9caef8e8e03b859d14bfc08921cc246b7807f955bc72d5dff897a60d46ab6	SecurityIdentityCompliance/Inspector.png
3d2333ddc6396ba11a9555ab52b152f635b9b715a989473d64e562ba9ba5320e	SecurityIdentityCompliance/KeyManagementServiceExternalKeyStore.png
cc75037a001f75be5ce96aef9660077b29089d26bf87a0458cc5f57ff42070eb	SecurityIdentityCompliance/KeyManagementService.png
8dbce2f86176862f43aca9277e0956c27a4118c1304edfd3d172c4e9f90ae6d7	SecurityIdentityCompliance/Macie.png
6750a083ab34b72f2da4a7b2e9a566b1ec385f7e0d58f949eee0c1f31cb18555	SecurityIdentityCompliance/NetworkFirewallEndpoints.png
aa5d60fd715535cfbda47791a8803ba8f07247d03496a8fbf29c4198a981615a	SecurityIdentityCompliance/NetworkFirewall.png
05b889d14b7d5e41e4922b68b6ae3a2729cde8b22bc7eecb5fd97171f9cb31b9	SecurityIdentityCompliance/PaymentCryptography.png
007c09662da9a257ad085e92d0f3001452d38f7d5995f98c0265ae6f09dc3e3e	SecurityIdentityCompliance/PrivateCertificateAuthority.png
068b95c19eef951fa6afca577b929fb8715e88f19c947c089a745929b0f084d5	SecurityIdentityCompliance/ResourceAccessManager.png
cc96442f09e220c210022d0b3cd5978cee7fcdca8b35855ce784f22495eafdbd	SecurityIdentityCompliance/SecretsManager.png
d9ad3f0e032e0c9bdee60e8800dd9dc075458312b884af5e0b3839776945acdf	SecurityIdentityCompliance/SecurityAgent.png
058f8733f6ef110336882db5365e8e20b6d05e91d9742e11dc2308fee9b0c718	SecurityIdentityCompliance/SecurityHubFinding.png
61de308eda7f29dcfaa26c4fe5003a1947b2a20894da4fa11ae8b5d58d01037b	SecurityIdentityCompliance/SecurityHub.png
1921e33d620015d598645ece8e322aba128f343b562b1918d2b11b2a318094ee	SecurityIdentityCompliance/SecurityIdentityCompliance.png
4608a86d810e0ed34f558b1f6e3dd516cc44f3298c3514c2d7377afb3d55320b	SecurityIdentityCompliance/SecurityIncidentResponse.png
79c662cd6e378d0e60454622b0dcd99f98fb3df4bdbe09c13caafbd4a1aaebc1	SecurityIdentityCompliance/SecurityLake.png
ace69b9bed4451b513766b91316f0ddf5220de673311aae49679c6d4fa7356e9	SecurityIdentityCompliance/ShieldAWSShieldAdvanced.png
9dabec1ad75b3f1f70f3bf90bc88e3ad19d52e3d0a747278efe3bd1a38b08b87	SecurityIdentityCompliance/Shield.png
73de9895ba3a9e430b493ef51bc0dc721ee87406c9b03bd851bcc95faed4a08d	SecurityIdentityCompliance/Signer.png
bb037744a7cea0805201015820bb16d47c0106577912099bfb29a2a6290ea75f	SecurityIdentityCompliance/VerifiedPermissions.png
41deef324c52c375ac3bcea44323ec42714c25cfea91827140912d9c20fcf1ec	SecurityIdentityCompliance/WAFBadBot.png
51ae96a341889569137416720379a5dec6d121f4bf1a43e23c62641fe8fa104c	SecurityIdentityCompliance/WAFBotControl.png
a2eb8799e423f496e44d7c57162d6b30f0c1558d8ec7611a3fc77d69f32fa4f8	SecurityIdentityCompliance/WAFBot.png
6f512fae7181809f6f2b0c898fae76c0517a134592f8452099a9784a8312c0f9	SecurityIdentityCompliance/WAFFilteringRule.png
cfa3148081e3f3793c9a2c4e253f7e6d198506d549efbbc6b26d9b0a8d003d89	SecurityIdentityCompliance/WAFLabels.png
f1de0f7ea208c9dc4e5125e71064be68a0526909d940a84ecee1a0f6337d972b	SecurityIdentityCompliance/WAFManagedRule.png
b37a7763bcca498d9fe4594f16ec93d222a0456b31fc3653dd859f399827e64e	SecurityIdentityCompliance/WAF.png
3a568b642239f4d96919c10006162c99d11bdd0e8e8bef36f0f7ff86e315c757	SecurityIdentityCompliance/WAFRule.png
82d0f70f5ce733fe6ebac8621c47c13831f7352276488074c1630c4cbfc11b60	Serverless/Serverless.png
4783c9eebcafea04726569e091f46e69dbfade7f886779f7493ff622a549db8b	Storage/BackupAuditManager.png
1c08e283bd1f5c928a4f2601a2aab61fb28f7c6eefc5739934397ad495f3662d	Storage/BackupAWSBackupforAWSCloudFormation.png
b2d926e44613b88856adcc8ed3afa78cb3d65eab339cc5f2a0c9b81bf42652c1	Storage/BackupAWSBackupsupportforAmazonFSxforNetAppONTAP.png
09d36ad0c0e959b484b0af536bf1921448086dfe5f227f36a52fa55414d9d9b4	Storage/BackupAWSBackupsupportforAmazonS3.png
0e083478ad9a48be170ab3d35ac849a0a85798e7538846e1dd737eae627f7c8f	Storage/BackupAWSBackupsupportforVMwareWorkloads.png
5377adf5ed86c1bdb4925b43145264373c06ffed1eb0671643adccb1e82419fb	Storage/BackupBackupPlan.png
210b9c467a31493b0d70759728860668f9f5ab2ef30631dba6e6f1794b3a59d5	Storage/BackupBackupRestore.png
8ec11306df03709d7ec7278a1fce10232fd226e13987b920db728b3ccbc072ba	Storage/BackupBackupVault.png
d5ef6c280841431ade321d5347efe6da41d76e88e49378a37da77b620e14236b	Storage/BackupComplianceReporting.png
d871b19ebfa423da1cb444932afe3c79f8d3ad7806d96767198c920145a5b1cb	Storage/BackupCompute.png
f33e66162e53ad671c2203941c74ec4b3f925f9519dcaffd92889c5085d0a340	Storage/BackupDatabase.png
812d5ece2c1dee40fa514067b2013804ecf002280b8f84235d1fb331c54f01c9	Storage/BackupGateway.png
5b8f982b4147d984ce910803b41a0061da95ead92912ef70a3aa3a46c4728fd2	Storage/BackupLegalHold.png
644fbde303941a1acf29cce5be1d1cabc23f48d369082657142687754a4a235d	Storage/Backup.png
21f551345188f7b819cd94dc1eedcf8b49c214c92d11c03cb42202867687ac7f	Storage/BackupRecoveryPointObjective.png
f3aed3d0b5fcb33b0f841be27e5e0ac33f5041308067c077637de867cf829e67	Storage/BackupRecoveryTimeObjective.png
3a64dccd743410d37747c8e2d30f0d73a09f8d599e931a6a28a668135137c04c	Storage/BackupStorage.png
bc08fadb2c35b75eed44cf38728454f4c264ba097813b248e2920b06966ab184	Storage/BackupVaultLock.png
1b4cf51c37adae336dd2c30598617c1bdeb8f50d1faf63f2cd70f1fd0d7de24c	Storage/BackupVirtualMachineMonitor.png
e1947cb5559591d6bc851e1bfb1596f515ab244c3290f0d47f80d2b05555f2ff	Storage/BackupVirtualMachine.png
a13dbd244ae233a94d8e85b924d558eb5b6c12bb4f61da9472a1979bc516546b	Storage/EFS.png
634d2ed1aec03bb12b54eb90ba062624aa87b9742b14c5211dcc298b2cd42761	Storage/ElasticBlockStoreAmazonDataLifecycleManager.png
eaa1d9ceacd94fdb67d1e051746f81b89d83c1d9d95ae627e8489a8d69786361	Storage/ElasticBlockStoreMultipleVolumes.png
c19b9e2f8eec3616d4812fcf8e38cfbce2eb8909bbe0b7dca73a059eccd9c2d3	Storage/ElasticBlockStore.png
e3a2eeb127689a3422211bf6abbe87ede93f5efb4ca2ea9e60a53c5ef550b146	Storage/ElasticBlockStoreSnapshot.png
5bdd74ebab48ef13cad517b3bbf2b55819593d68afd7f3882af7eb93c77e0cd4	Storage/ElasticBlockStoreVolumegp3.png
1269376ef692379669b359efef01310c74bfc5679ba051febb4f2da90923ad13	Storage/ElasticBlockStoreVolume.png
0d36dd6d7f647ea3af55b7a84a543b2f68058694f6a5f72d5535bf54d5eb9884	Storage/ElasticDisasterRecovery.png
fbe581c557f93e82cc048c47ed968fdcc1e8a3faa3fca89308ebe91a9a33da0c	Storage/ElasticFileSystemElasticThroughput.png
21db61de7a89be9f5bd3e5a2b934d257fcb2e8ffdd959bc59b1a259096ec861b	Storage/ElasticFileSystemFileSystem.png
7c72bf07fdc550a11eb430c6198921aa2428cdf63f74f1c27a4bc4c89bd12997	Storage/ElasticFileSystemIntelligentTiering.png
d3e392ea027c8dbf43c403d5aa561fb6a3222e17a6fc91715a21183bcc080067	Storage/ElasticFileSystemOneZoneInfrequentAccess.png
db4c93f7fe060df4648ee63643a26d0693f504f69c983c04df678a51911f1b90	Storage/ElasticFileSystemOneZone.png
242da272ab4f9c0de11c023b4d1826785387086fb442733086af4488d0453409	Storage/ElasticFileSystemStandardInfrequentAccess.png
17c71931d98e0ac6ff833a7616db083210309a4fb0d4d8ab47462480adf45356	Storage/ElasticFileSystemStandard.png
06490e420f413106012195bb9ea314aa678c4c45ec084064ec4f6cb38382d269	Storage/FileCacheHybridNFSlinkeddatasets.png
3f8fbb03cce353040e67c0e4e6c972739f147fc728a3cd43536c875abe3d6d2b	Storage/FileCacheOnpremisesNFSlinkeddatasets.png
b43e0708a049ba3d2b7540c0d07796a43e6acc41f307338375375d359c090a58	Storage/FileCache.png
2a74991cbef93ffc13e81dcfd56b48a9dd5510efe18978031ca7542aabce9474	Storage/FileCacheS3linkeddatasets.png
fdbfb77d35968ec7f38bc87e10afc931519d98f64ca6ec96bb02aa9910a656cb	Storage/FSxforLustre.png
32248a4e8b18690c85aa006b691d060d15581600cde59f143bb5ae36734f1430	Storage/FSxforNetAppONTAP.png
443e2bb2767fda0fe0b3b67bbc2134133a63f152d54d39e6fe99d143d984f8bc	Storage/FSxforOpenZFS.png
fbe50998ff855151aca04b7c642c5609594f9cd1a37848a19a727f604b7d68e5	Storage/FSxforWFS.png
7358a20e1c1a05678e99417fa9f8f5ad74b5429a8d20da68aa6184dd7e62acc8	Storage/FSx.png
fc18cedf871f1912ab6e399a9f294f3db949a17dd5608bb8fcb44ea402d85fc1	Storage/S3onOutposts.png
59c21a71b15e414402547919faf40196aa958f1a239dff2d14c2c13c54f93b52	Storage/SimpleStorageServiceBucket.png
94865d3fb7d4b754027ea6e1fd688d8bba957784708b6dc4d449e7e6f9e6ab3a	Storage/SimpleStorageServiceBucketWithObjects.png
fe26a8ad27295af9ab86cef6830f786813c487756b83827d34ad2454b06f0c09	Storage/SimpleStorageServiceDirectoryBucket.png
ca9f623365f596d46a45762c30b006f2ca0e9118f290d906b49252a36feba279	Storage/SimpleStorageServiceGeneralAccessPoints.png
6e432744e785e7be4a64f7a8cd09cd23eceafb66db4e3f4e83e3c71c0fd28d64	Storage/SimpleStorageServiceGlacierArchive.png
ab27fcdbb12e4db4c6d5e21508d025a12294b3e3b566965b14cac877366a935d	Storage/SimpleStorageServiceGlacier.png
b97e4263adb8c3f97d47c55099924453d3c481dff597d405a86a80ba0afce94e	Storage/SimpleStorageServiceGlacierVault.png
0f29d7b8a7dafb9d6a554402b12d4da5b4a28ce8f5a202155741182aa162648b	Storage/SimpleStorageServiceObject.png
6715951abe7d964792afc3d36dec4e2f89e7d27df74d702ba75e575304a80d22	Storage/SimpleStorageService.png
ec5abcbdd67c9289a0576a0d5c7f06fa5a0962e8bac5eae7941dfefa59bffb02	Storage/SimpleStorageServiceS3BatchOperations.png
275746e864e3053cc7c2c0327885a01e8d260fd281eee9adf9456d59e900ae3e	Storage/SimpleStorageServiceS3ExpressOneZone.png
3a4a22e0e3feeac1980c84c22261530b4fbfcd5a529fd99f8db1ffe9b76559af	Storage/SimpleStorageServiceS3GlacierDeepArchive.png
778e4b73e181e8af7538a9ffa3d744db6b3faa86f6090861a8f925507b4a7d50	Storage/SimpleStorageServiceS3GlacierFlexibleRetrieval.png
55aa7007fda3e68c3a3c75dcbe69e4476ac7b0038459247c4b95fc242e6b4bfb	Storage/SimpleStorageServiceS3GlacierInstantRetrieval.png
cc9a3e0daa9f136d4c86ed7d9039555a0ba7a918a5d14f28d0839debe2ce0c6e	Storage/SimpleStorageServiceS3IntelligentTiering.png
9a1400fed8342624e58e346ae07bee275ec7472cf1b4cef0bc4475034bdecba8	Storage/SimpleStorageServiceS3MultiRegionAccessPoints.png
a1016e6a8027e36e99900139248123304ef0126ef8ae53d3fbcbd41305f8b432	Storage/SimpleStorageServiceS3ObjectLambdaAccessPoints.png
d9e3d9c5379769193152d6ede1010ac2308a696a50f223a21798ee208a3fe2a0	Storage/SimpleStorageServiceS3ObjectLambda.png
ec4132b47c61356141f22059234b863b2c97b91787f87527ece8e756ba0c0d91	Storage/SimpleStorageServiceS3ObjectLock.png
6e5834ef9d2ebfe14020e52a645daf325655d4eef4833b803006e575e027852c	Storage/SimpleStorageServiceS3OneZoneIA.png
8e603625940261056e67e5ec0ae1118e6be7385017b923fe28bc13d415e79d2b	Storage/SimpleStorageServiceS3OnOutposts.png
c40f300b1ef8bd803e8c0a853b1bf45819db7457467b5303cf6b4a02d433b81e	Storage/SimpleStorageServiceS3Replication.png
5bf597158912b23ac2479857f4cef2723aa6fc12db39c630f3497330479c4321	Storage/SimpleStorageServiceS3ReplicationTimeControl.png
5d59204386cb3403e761632cd25c1575237ea54a329b218ac745b927b88f15ab	Storage/SimpleStorageServiceS3Select.png
fff013179f2d9eda220bbc667eef34cd0c324971e05e2fe44555a853b126c079	Storage/SimpleStorageServiceS3StandardIA.png
952d1bb383b8ff1098b0910f3910fbfea9910769576f3b2bfe4bc69d7cc3fb49	Storage/SimpleStorageServiceS3Standard.png
e2a9193294a841578f3ffbcbfce93eb32668367a5d91dfd35f030a36482beddb	Storage/SimpleStorageServiceS3StorageLens.png
8c6245d3da45607ec7a3ba8da27c4bb88bdf023ff34ebc257cd2c0c1cc129193	Storage/SimpleStorageServiceS3Tables.png
4374614f07c3849c96f1122fbc89a9951d1883b0c7df711ac72edc6bad41e1c1	Storage/SimpleStorageServiceS3Vectors.png
f5565b4ef3038e2677a014a099fa6814dfadc55d261ab2eb43efd6084ae72c82	Storage/SimpleStorageServiceVPCAccessPoints.png
3860d20efe2b9e9c355772dc362ce61981cdcd527aed7e3ce14e8d3681b178b6	Storage/SnowballEdge.png
972778af70d962756d434ede8643320639f28830512c2008a3ffb6154bda1236	Storage/Snowball.png
084950bc7001a53078e9daea9afedaf444373ff19667e2c2aaa950d5419842e8	Storage/SnowballSnowballImportExport.png
99ae80fa413f43c371946e11ac7e36ebe4d5108e977e3ae4204e4246bd590047	Storage/StorageGatewayAmazonFSxFileGateway.png
e7b49be91e2abb499f78f42226bf99d5bdb8f4a18e1e56f6256509aef45085a8	Storage/StorageGatewayAmazonS3FileGateway.png
55b9d2ac04e7b04338aa714b9378b4a2764b4694c4884b35302e9b9a11cec79e	Storage/StorageGatewayCachedVolume.png
359a04911c29896f32d77259b6b9cb7a714ab3717097fd1c2f9b2a15beb1be66	Storage/StorageGatewayFileGateway.png
4e2cedacf75072033c043f61b8dc7f5bce15bf47c50f4594e48328194b087819	Storage/StorageGatewayNoncachedVolume.png
b3fda4abd4224c26e3a4895dfa8f5d0a64b4762acf088a1cd77bca50ff52e16d	Storage/StorageGateway.png
6236ad514a9c7da58c3d94f9780e8572bc34047022e55ce042094d3470594e2a	Storage/StorageGatewayTapeGateway.png
b638af53dbc18897d5e782f5efd6741a6be493ccbcfd87abd1e40e5b8fd4dbf8	Storage/StorageGatewayVirtualTapeLibrary.png
ad4ce2a8eb63892b5d4e3c20255975c07d1f3d3c4e9b8c3a4dc655846701aab1	Storage/StorageGatewayVolumeGateway.png
67cbfbd0b3511625b0e080f6f5293414ebfec94c35f705b620ec9c50fc61ad89	Storage/Storage.png
